👑 THE STATE VECTOR

【1. package.json】
-- 1. organizations テーブル錬成 (The Corporate Entity)
CREATE TABLE IF NOT EXISTS public.organizations (
    id UUID PRIMARY KEY DEFAULT gen_random_uuid(),
    domain TEXT UNIQUE NOT NULL,
    dns_txt_verified_at TIMESTAMPTZ,
    org_signing_pubkey TEXT NOT NULL,
    tier TEXT NOT NULL DEFAULT 'enterprise',
    saml_provider TEXT,
    created_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
    updated_at TIMESTAMPTZ NOT NULL DEFAULT NOW()
);

-- 2. organization_members テーブル錬成 (The Delegation Chain)
CREATE TABLE IF NOT EXISTS public.organization_members (
    organization_id UUID REFERENCES public.organizations(id) ON DELETE CASCADE,
    -- 🚨 注意: public.profiles が存在することを前提とする
    user_id UUID REFERENCES public.profiles(id) ON DELETE CASCADE,
    role TEXT NOT NULL CHECK (role IN ('owner','admin','signer','viewer')),
    can_sign_on_behalf BOOLEAN DEFAULT false,
    added_at TIMESTAMPTZ DEFAULT NOW(),
    revoked_at TIMESTAMPTZ,
    PRIMARY KEY (organization_id, user_id)
);

-- 3. 冪等なインデックス生成 (SSO & Query Optimization)
CREATE INDEX IF NOT EXISTS idx_organizations_domain ON public.organizations(domain);
-- revoked_at IS NULL (アクティブなメンバー) のみを高速検索する部分インデックス
CREATE INDEX IF NOT EXISTS idx_org_members_active_user 
    ON public.organization_members(user_id) 
    WHERE revoked_at IS NULL;

-- 4. 自動更新トリガー
DO $$
BEGIN
    IF NOT EXISTS (SELECT 1 FROM pg_trigger WHERE tgname = 'handle_organizations_updated_at') THEN
        CREATE TRIGGER handle_organizations_updated_at
            BEFORE UPDATE ON public.organizations
            FOR EACH ROW
            EXECUTE FUNCTION public.moddatetime();
    END IF;
END
$$;

-- 5. Zero-Trust RLS (Row Level Security) の絶対封鎖と境界定義
ALTER TABLE public.organizations ENABLE ROW LEVEL SECURITY;
ALTER TABLE public.organization_members ENABLE ROW LEVEL SECURITY;

DO $$
BEGIN
    -- 組織の参照: 自身が所属しており、かつSAML連携等で revoked されていない(IS NULL)場合のみ参照可能
    IF NOT EXISTS (SELECT 1 FROM pg_policies WHERE schemaname = 'public' AND tablename = 'organizations' AND policyname = 'Members can view their active organizations') THEN
        CREATE POLICY "Members can view their active organizations" ON public.organizations
            FOR SELECT USING (
                EXISTS (
                    SELECT 1 FROM public.organization_members
                    WHERE organization_id = public.organizations.id
                      AND user_id = auth.uid()
                      AND revoked_at IS NULL
                )
            );
    END IF;

    -- メンバーの参照: 同じ組織に所属するアクティブなメンバー同士のみ参照可能
    IF NOT EXISTS (SELECT 1 FROM pg_policies WHERE schemaname = 'public' AND tablename = 'organization_members' AND policyname = 'Members can view peers in active organizations') THEN
        CREATE POLICY "Members can view peers in active organizations" ON public.organization_members
            FOR SELECT USING (
                EXISTS (
                    SELECT 1 FROM public.organization_members AS my_membership
                    WHERE my_membership.organization_id = public.organization_members.organization_id
                      AND my_membership.user_id = auth.uid()
                      AND my_membership.revoked_at IS NULL
                )
            );
    END IF;

    -- INSERT / UPDATE / DELETE: クライアントからの直接ミューテーションを完全遮断 (Service Role / Edge 経由のみ)
    IF NOT EXISTS (SELECT 1 FROM pg_policies WHERE schemaname = 'public' AND tablename = 'organizations' AND policyname = 'No direct inserts on organizations') THEN
        CREATE POLICY "No direct inserts on organizations" ON public.organizations FOR INSERT WITH CHECK (false);
        CREATE POLICY "No direct updates on organizations" ON public.organizations FOR UPDATE USING (false);
        CREATE POLICY "No direct deletes on organizations" ON public.organizations FOR DELETE USING (false);
    END IF;

    IF NOT EXISTS (SELECT 1 FROM pg_policies WHERE schemaname = 'public' AND tablename = 'organization_members' AND policyname = 'No direct inserts on organization_members') THEN
        CREATE POLICY "No direct inserts on organization_members" ON public.organization_members FOR INSERT WITH CHECK (false);
        CREATE POLICY "No direct updates on organization_members" ON public.organization_members FOR UPDATE USING (false);
        CREATE POLICY "No direct deletes on organization_members" ON public.organization_members FOR DELETE USING (false);
    END IF;
END
$$;-- =============================================================================
-- 👑 THE SOVEREIGN ARCHITECT: sql/schema/005_cron_heartbeat.sql
-- Phase 1.5: The Watchdog Trinity & Oracle Node Heartbeat (Manual Correction Integrated)
-- 目的: Blueprint §IV.7 および §XI に基づき、pg_cron / Vercel Cron / Mac mini の相互監視基盤を冪等に錬成
-- =============================================================================

-- 1. cron_heartbeat テーブル錬成 (The Watchdog Trinity: §IV.7)
CREATE TABLE IF NOT EXISTS public.cron_heartbeat (
    job_name TEXT PRIMARY KEY,
    last_success_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
    expected_interval_seconds INTEGER NOT NULL,
    consecutive_failures INTEGER DEFAULT 0,
    updated_at TIMESTAMPTZ NOT NULL DEFAULT NOW()
);

-- 2. oracle_node_heartbeat テーブル錬成 (Mac mini M4 Death Detector: §XI / Manual Correction)
CREATE TABLE IF NOT EXISTS public.oracle_node_heartbeat (
    node_id TEXT PRIMARY KEY DEFAULT 'mac-mini-m4-primary',
    last_heartbeat_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
    status TEXT NOT NULL DEFAULT 'active' CHECK (status IN ('active', 'degraded', 'dead')),
    metadata JSONB NOT NULL DEFAULT '{}'::jsonb,
    updated_at TIMESTAMPTZ NOT NULL DEFAULT NOW()
);

-- 3. 冪等なインデックス生成
CREATE INDEX IF NOT EXISTS idx_cron_heartbeat_last_success 
    ON public.cron_heartbeat (last_success_at DESC);

CREATE INDEX IF NOT EXISTS idx_oracle_node_heartbeat_status 
    ON public.oracle_node_heartbeat (status, last_heartbeat_at DESC);

-- 4. 自動更新トリガー
DO $$
BEGIN
    IF NOT EXISTS (SELECT 1 FROM pg_trigger WHERE tgname = 'handle_cron_heartbeat_updated_at') THEN
        CREATE TRIGGER handle_cron_heartbeat_updated_at
            BEFORE UPDATE ON public.cron_heartbeat
            FOR EACH ROW
            EXECUTE FUNCTION public.moddatetime();
    END IF;

    IF NOT EXISTS (SELECT 1 FROM pg_trigger WHERE tgname = 'handle_oracle_node_heartbeat_updated_at') THEN
        CREATE TRIGGER handle_oracle_node_heartbeat_updated_at
            BEFORE UPDATE ON public.oracle_node_heartbeat
            FOR EACH ROW
            EXECUTE FUNCTION public.moddatetime();
    END IF;
END
$$;

-- 5. Zero-Trust RLS (Row Level Security) の絶対封鎖
ALTER TABLE public.cron_heartbeat ENABLE ROW LEVEL SECURITY;
ALTER TABLE public.oracle_node_heartbeat ENABLE ROW LEVEL SECURITY;

DO $$
BEGIN
    IF NOT EXISTS (SELECT 1 FROM pg_policies WHERE schemaname = 'public' AND tablename = 'cron_heartbeat' AND policyname = 'Deny all public access to cron_heartbeat') THEN
        CREATE POLICY "Deny all public access to cron_heartbeat" ON public.cron_heartbeat
            FOR ALL USING (false) WITH CHECK (false);
    END IF;

    IF NOT EXISTS (SELECT 1 FROM pg_policies WHERE schemaname = 'public' AND tablename = 'oracle_node_heartbeat' AND policyname = 'Deny all public access to oracle_node_heartbeat') THEN
        CREATE POLICY "Deny all public access to oracle_node_heartbeat" ON public.oracle_node_heartbeat
            FOR ALL USING (false) WITH CHECK (false);
    END IF;
END
$$;-- =============================================================================
-- 👑 THE SOVEREIGN ARCHITECT: sql/schema/006_audit_logs.sql
-- Phase 1.6: The Immutable Ledger (FinOps & Tax Compliance)
-- 目的: Blueprint §IV.4, §IV.5 に基づき、メタデータ注入と3階層パージを支える監査ログ台帳を冪等に錬成
-- =============================================================================

-- 1. テーブル錬成 (The Immutable Ledger)
CREATE TABLE IF NOT EXISTS public.audit_logs (
    id UUID PRIMARY KEY DEFAULT gen_random_uuid(),
    target_id TEXT NOT NULL,
    kind TEXT NOT NULL CHECK (kind IN ('auth', 'spot')),
    status TEXT NOT NULL CHECK (status IN ('STARTED', 'COMPLETED', 'ABORTED', 'FAILED')),
    ip_address TEXT,
    user_agent TEXT,
    metadata JSONB NOT NULL DEFAULT '{}'::jsonb,
    created_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
    updated_at TIMESTAMPTZ NOT NULL DEFAULT NOW()
);

-- 2. 冪等なインデックス生成 (FinOps & Purge Optimization)
CREATE INDEX IF NOT EXISTS idx_audit_logs_target_id 
    ON public.audit_logs (target_id);

CREATE INDEX IF NOT EXISTS idx_audit_logs_created_at 
    ON public.audit_logs (created_at DESC);

-- GIN Index (jsonb_path_ops): metadata内部の payment_intent_id 等を高速検索
CREATE INDEX IF NOT EXISTS idx_audit_logs_metadata 
    ON public.audit_logs USING GIN (metadata jsonb_path_ops);

-- B-Tree Composite Index: 3階層ビジネスパージ (pg_cron) の WHERE 句評価順序に完全合致
CREATE INDEX IF NOT EXISTS idx_audit_logs_kind_status_created_at 
    ON public.audit_logs (kind, status, created_at);

-- 3. 自動更新トリガー
DO $$
BEGIN
    IF NOT EXISTS (SELECT 1 FROM pg_trigger WHERE tgname = 'handle_audit_logs_updated_at') THEN
        CREATE TRIGGER handle_audit_logs_updated_at
            BEFORE UPDATE ON public.audit_logs
            FOR EACH ROW
            EXECUTE FUNCTION public.moddatetime();
    END IF;
END
$$;

-- 4. Zero-Trust RLS (Row Level Security) の絶対封鎖
-- 監査ログは WORM 特性を持ち、クライアントからの読み書きを一切許容しない
ALTER TABLE public.audit_logs ENABLE ROW LEVEL SECURITY;

DO $$
BEGIN
    IF NOT EXISTS (SELECT 1 FROM pg_policies WHERE schemaname = 'public' AND tablename = 'audit_logs' AND policyname = 'Deny all public access to audit_logs') THEN
        CREATE POLICY "Deny all public access to audit_logs" ON public.audit_logs
            FOR ALL USING (false) WITH CHECK (false);
    END IF;
END
$$;-- =============================================================================
-- 👑 THE SOVEREIGN ARCHITECT: sql/functions/atomic_certificate_commit.sql
-- Phase 1.10: Two-Phase Commit / Atomic Certificate Commit RPC
-- 目的: R2へのアップロード後の完全な打刻と、重複（23505）の静かなる吸収
-- =============================================================================

CREATE OR REPLACE FUNCTION public.atomic_certificate_commit(
  p_sha256 TEXT,
  p_object_key TEXT,
  p_size_bytes BIGINT,
  p_etag TEXT
)
RETURNS jsonb
LANGUAGE plpgsql
SECURITY DEFINER
SET search_path = public
AS $$
DECLARE
  v_cert_id UUID;
  v_user_id UUID;
  v_existing_id UUID;
BEGIN
  -- 1. Gatekeeper: セッションの絶対検証 (なりすまし物理遮断)
  v_user_id := auth.uid();
  IF v_user_id IS NULL THEN
    RAISE EXCEPTION 'UNAUTHORIZED';
  END IF;

  -- 2. WORM Insert: 冪等な暗号的打刻
  -- 既に同一の sha256 が存在する場合、この INSERT は何もせず (DO NOTHING)、エラーも投げない
  INSERT INTO public.certificates (
    user_id,
    sha256,
    storage_path,
    file_size,
    file_name,
    proof_mode,
    visibility,
    status,
    metadata_json
  ) VALUES (
    v_user_id,
    p_sha256,
    p_object_key,
    p_size_bytes,
    COALESCE(split_part(p_object_key, '/', -1), 'Untitled'), -- ObjectKeyからの安全な抽出
    'private',
    'private',
    'completed',
    jsonb_build_object(
      'r2_etag', p_etag,
      'committed_at', NOW()
    )
  )
  ON CONFLICT (sha256) DO NOTHING
  RETURNING id INTO v_cert_id;

  -- 3. Duplicate Resolution: 既に暗号化された真実の抽出
  -- INSERT が DO NOTHING によってスキップされた場合、v_cert_id は NULL となる
  IF v_cert_id IS NULL THEN
    SELECT id INTO v_existing_id
    FROM public.certificates
    WHERE sha256 = p_sha256;

    RETURN jsonb_build_object(
      'isDuplicate', true,
      'certificateId', v_existing_id
    );
  END IF;

  -- 4. 新規発行の成功
  RETURN jsonb_build_object(
    'isDuplicate', false,
    'certificateId', v_cert_id
  );
END;
$$;

-- 5. Zero-Trust Authorization: 不要な実行権限の完全剥奪と許可
REVOKE ALL ON FUNCTION public.atomic_certificate_commit(TEXT, TEXT, BIGINT, TEXT) FROM public;
REVOKE ALL ON FUNCTION public.atomic_certificate_commit(TEXT, TEXT, BIGINT, TEXT) FROM anon;
GRANT EXECUTE ON FUNCTION public.atomic_certificate_commit(TEXT, TEXT, BIGINT, TEXT) TO authenticated;-- =============================================================================
-- 👑 THE SOVEREIGN ARCHITECT: sql/cron/tier_purge.sql
-- Phase 1.12: 3-Tier Business & FinOps Purge Job
-- 目的: 日本の電子帳簿保存法およびStripeチャージバック反証要件に基づく階層型ログパージ
-- =============================================================================

CREATE EXTENSION IF NOT EXISTS pg_cron WITH SCHEMA extensions;

DO $$
BEGIN
    -- 🚨 【Atomic Idempotency】 
    -- 初回実行時（ジョブ未登録時）に cron.unschedule が投げる例外を完全に握り潰し、
    -- デプロイメント時のマイグレーション・デッドロックを物理的に遮断する。
    BEGIN
        PERFORM cron.unschedule('purge-audit-logs');
    EXCEPTION 
        WHEN OTHERS THEN NULL;
    END;
    
    -- 🚨 【FinOps Armor】 
    -- 実行時間を UTC 18:00 (JST 午前3時) にハードコード。
    -- B2B業務のピークタイムにおける数百万件のログ削除によるI/Oスパイクとテーブルロックを回避する。
    PERFORM cron.schedule(
        'purge-audit-logs', 
        '0 18 * * *', 
        $query$ 
        -- 【Tax Compliance & Strategic Purge SQL】
        -- 複合インデックス (kind, status, created_at) に完全に合致するWHERE句評価。
        DELETE FROM public.audit_logs 
        WHERE 
            -- 1. Spot決済ログ: チャージバック及び日本の税法（7年保存義務）に準拠し 2555日 死守
            (kind = 'spot' AND created_at < NOW() - INTERVAL '2555 days')
            OR
            -- 2. 無料成功ログ: 法的監査の証跡として 365日 死守
            (kind = 'auth' AND status = 'COMPLETED' AND created_at < NOW() - INTERVAL '365 days')
            OR
            -- 3. 失敗・中断・ゴミログ: インフラ保護のため 30日 で消去
            (kind = 'auth' AND status != 'COMPLETED' AND created_at < NOW() - INTERVAL '30 days');
        $query$
    );
END
$$;-- =============================================================================
-- 👑 THE SOVEREIGN ARCHITECT: sql/cron/tier_purge.sql
-- Phase 1.12: 3-Tier Business & FinOps Purge Job
-- 目的: 日本の電子帳簿保存法およびStripeチャージバック反証要件に基づく階層型ログパージ
-- =============================================================================
